2024-12-28 18:48:54.238 [info] Starting Python Locator /home/untergas/.vscode/extensions/ms-python.python-2024.22.1-linux-x64/python-env-tools/bin/pet server
2024-12-28 18:48:54.420 [info] Discovered env: /usr/bin/python
2024-12-28 18:48:54.430 [info] Discovered env: /bin/python
2024-12-28 18:48:54.433 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.433 [info] Discovered env: /usr/sbin/python
2024-12-28 18:48:54.437 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.437 [info] Discovered env: /sbin/python
2024-12-28 18:48:54.440 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.440 [info] Discovered env: /usr/sbin/python3
2024-12-28 18:48:54.447 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.447 [info] Discovered env: /sbin/python3
2024-12-28 18:48:54.450 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.450 [info] Discovered env: /usr/sbin/python3.13
2024-12-28 18:48:54.453 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.1.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2024-12-28 18:48:54.454 [info] Discovered env: /sbin/python3.13
2024-12-28 18:48:54.457 [info] Locator Conda took 101.113954ms
2024-12-28 18:48:54.458 [info] Locator Homebrew took 385.959µs
2024-12-28 18:48:54.458 [info] Locator LinuxGlobal took 141.920682ms
2024-12-28 18:48:54.458 [info] Locator PipEnv took 78.559µs
2024-12-28 18:48:54.458 [info] Locator Poetry took 1.695325ms
2024-12-28 18:48:54.458 [info] Locator PyEnv took 1.669076ms
2024-12-28 18:48:54.458 [info] Locator Venv took 142.379µs
2024-12-28 18:48:54.458 [info] Locator VirtualEnv took 73.409µs
2024-12-28 18:48:54.458 [info] Locator VirtualEnvWrapper took 281.713µs
2024-12-28 18:48:54.458 [info] Locator GlobalVirtualEnvs took 1.111882ms
2024-12-28 18:48:54.458 [info] Locator Locators took 143.748719ms
2024-12-28 18:48:54.458 [info] Locator Path took 333.536196ms
2024-12-28 18:48:54.458 [info] Locator Workspaces took 2.425857ms
2024-12-28 18:48:54.458 [info] Refresh completed in 333ms
2024-12-28 18:48:54.491 [info] Resolved Python Environment /usr/bin/python
2024-12-28 18:50:13.817 [info] Resolved Python Environment /usr/bin/python
2024-12-28 19:01:48.198 [info] Resolved Python Environment /usr/bin/python
2024-12-28 19:02:18.712 [info] Resolved Python Environment /usr/bin/python
2024-12-28 19:03:04.204 [info] Resolved Python Environment /usr/bin/python
2024-12-28 19:03:56.466 [info] Resolved Python Environment /usr/bin/python
2024-12-28 19:05:59.845 [info] Resolved Python Environment /usr/bin/python
